sentences,labels,sentences_zh
Transcriptomic analysis of human and mouse muscle during hyperinsulinemia demonstrates insulin receptor downregulation as a mechanism for insulin resistance,physiology,高胰岛素血症期间人和小鼠肌肉的转录组分析表明胰岛素受体下调是胰岛素抵抗的机制
Endocytosis against high turgor pressure is made easier by partial protein coating and a freely rotating base,biophysics,通过部分蛋白涂层和自由旋转的底座使针对高急性压力的内吞作用变得更容易
Negative Affect Induces Rapid Learning of Counterfactual Representations: A Model-based Facial Expression Analysis Approach,neuroscience,负面影响引起反事实表示的快速学习：一种基于模型的面部表达分析方法
Coding Triplets in the Transfer RNA acceptor Arm and Their Role in Present and Past tRNA Recognition,genetics,传输RNA受体组中的编码三胞胎及其在当前和过去的tRNA识别中的作用
"Internal noise measures in coarse and fine motion direction discrimination tasks, and the correlation with autism traits",neuroscience,内部噪声措施以粗糙和精细的运动方向歧视任务以及与自闭症特征的相关性
Polymer brush bilayers under stationary shear motion at linear response regime: A theoretical approach,biophysics,在线性响应方面的固定剪切运动下的聚合物刷双层：一种理论方法
What the odor is not: Estimation by elimination,neuroscience,气味不是：消除估算
The Cdc14 phosphatase controls resolution of recombination intermediates and crossover formation during meiosis,genetics,CDC14磷酸酶控制减数分裂过程中重组中间体和跨界形成的分辨率
The solution structure of Dead End bound to AU-rich RNA reveals an unprecedented mode of tandem RRM-RNA recognition required for mRNA regulation,molecular biology,与富含AU的RNA结合的死端的溶液结构揭示了mRNA调节所需的串联RRM-RNA识别的前所未有的模式
"Conserving unprotected important coastal habitats in the Yellow Sea: shorebird occurrence, distribution and food resources at Lianyungang",ecology,在黄海保存未受保护的重要沿海栖息地：Lianyungang的海鸟发生，分配和食物资源
Eco-evolutionary dynamics further weakens mutualistic interaction and coexistence under population decline,ecology,生态进化动态进一步削弱了人口下降下的相互作用和共存
Event segmentation reveals working memory forgetting rate,neuroscience,事件细分显示工作内存遗忘率
Recombination-independent recognition of DNA homology for meiotic silencing in Neurospora crassa,molecular biology,对Neurospora Crassa中减数分裂沉默的DNA同源性的重组识别的识别
Publicly available transcriptomes provide the opportunity for dual RNA-Seq meta analysis in Plasmodium infection,bioinformatics,公开可用的转录组为疟原虫感染中的双RNA-seq元分析提供了机会
"Common variants associated with OSMR expression contribute to carotid plaque vulnerability, but not to cardiovascular disease in humans",genetics,与OSMR表达相关的常见变体有助于颈动脉斑块脆弱性，但不导致人类心血管疾病
Liver X Receptor; Controls Hepatic Stellate Cell Activation via Hedgehog Signaling,cell biology,肝X受体；通过刺猬信号传导控制肝星状细胞激活
Balancing selection of the Intracellular Pathogen Response in natural Caenorhabditis elegans populations,genetics,平衡天然秀丽隐杆线虫种群中细胞内病原体反应的选择
A candidate causal variant underlying both enhanced cognitive performance and increased risk of bipolar disorder,genetics,候选因果变体既增强的认知表现又增加了双相情感障碍的风险
"PME-1 suppresses anoikis, and is associated with therapy relapse of PTEN-deficient prostate cancers",cancer biology,PME-1抑制ANOIKI，并与PTEN缺陷前列腺癌的治疗复发有关
A stable pollination environment limits current but not potential evolution of floral traits,evolutionary biology,稳定的授粉环境限制了花卉特征的当前但不潜在的演变
Protein structure without structure determination: direct coupling analysis based on in vitro evolution,evolutionary biology,蛋白质结构没有结构确定：基于体外进化的直接耦合分析
Variations in Structural MRI Quality Significantly Impact Commonly-Used Measures of Brain Anatomy,neuroscience,结构MRI质量的变化显着影响了脑解剖结构的常用措施
Rapid neural representations of personally relevant faces,neuroscience,个人相关面孔的快速神经表现
Single trial dynamics of attentional intensity in visual area V4,neuroscience,视觉区域V4注意强度的单个试验动力学
"Quantifying Climatic and Socio-Economic Influences on Urban Malaria in Surat, India: A Modelling Study",ecology,量化印度苏拉特市城市疟疾的气候和社会经济影响：一项建模研究
Genomic data and multi-species demographic modelling uncover past hybridization between currently allopatric freshwater species,evolutionary biology,基因组数据和多物种人口统计模型发现了当前同种异体淡水物种之间的过去杂交
Effective clustering for single cell sequencing cancer data,cancer biology,单细胞测序癌症数据的有效聚类
Global mammalian zooregions reveal a signal of past human impacts,ecology,全球哺乳动物Zooregions揭示了过去人类影响的信号
Recovery of trait heritability from whole genome sequence data,genetics,从整个基因组序列数据中恢复性状遗传力
The PIWI/piRNA response is relaxed in a rodent that lacks mobilizing transposable elements,evolutionary biology,piwi/piRNA响应在缺乏动员转座元件的啮齿动物中放松
Mammalian mitochondrial mutational spectrum as a hallmark of cellular and organismal aging.,genomics,哺乳动物线粒体突变光谱是细胞和生物衰老的标志。
"Familiar neighbours, but not relatives, enhance fitness in a territorial mammal",evolutionary biology,熟悉的邻居，但不是亲戚，可以增强领土哺乳动物的健康状况
The degree of polymerization and sulfation patterns in heparan sulfate are critical determinants of cytomegalovirus entry into host cells,microbiology,硫酸乙酰肝素的聚合和硫酸化模式的程度是巨细胞病毒进入宿主细胞的关键决定因素
Library Preparation and Sequencing Platform Introduce Bias in Metagenomic-Based Characterizations of Microbiomes,microbiology,图书馆的准备和测序平台引入了基于元基因组的微生物特征的偏见
Phylogenetic inference of changes in amino acid propensities with single-position resolution,evolutionary biology,单位分辨率的氨基酸倾斜度变化的系统发育推断
Extensive genetic mixing within the clam genus Corbicula,evolutionary biology,蛤corbicula中的广泛遗传混合
Rate-limiting transport of positive charges through the Sec-machinery is integral to the mechanism of protein transport,biochemistry,正电荷通过SEC机制的限速运输是蛋白质传输机制的组成部分
Single cell transcriptomics identifies master regulators of dysfunctional pathways in SOD1 ALS motor neurons,genomics,单细胞转录组学识别SOD1 ALS运动神经元中功能失调途径的主调节剂
Population receptive fields of human primary visual cortex organised as DC-balanced bandpass filters.,neuroscience,人类原发性皮层的种群接受场，作为DC平衡带通滤波器组织。
CRISPR-SID: identifying EZH2 as a druggable target for desmoid tumors via in vivo dependency mapping,cancer biology,CRISPR-SID：通过体内依赖性映射将EZH2识别为脱乳突肿瘤的可药物靶标
OpenAnnotate: a web server to annotate the chromatin accessibility of genomic regions,bioinformatics,OpenAnnotate：一个用于注释基因组区域染色质可及性的Web服务器
Rapid label-free identification of pathogenic bacteria species from a minute quantity 1 exploiting three-dimensional quantitative phase imaging and artificial neural network,microbiology,从微量数量1利用三维定量相成像和人工神经网络的病原细菌物种的快速无标记鉴定
Quality control of large genome datasets using genome fingerprints,genomics,使用基因组指纹对大基因组数据集的质量控制
Tumor-targeted delivery of childhood vaccine recall antigens by attenuated Listeria reduces pancreatic cancer,immunology,以肿瘤为目标的儿童疫苗通过减毒李斯特菌的抗原减少胰腺癌
Heterologous Cas9 and non-homologous end joining as a Potentially Organism-Agnostic Knockout (POAK) system in bacteria,synthetic biology,在细菌中成为潜在的生物敏捷敲除（POAK）系统的异源CAS9和非同源末端
Heterochromatin renewal after release from growth arrest controls genome-wide transcription re-activation in S.cerevisiae,molecular biology,从生长停滞对照中释放后的杂染色质更新在整个基因组的转录重新激活中，
MetaNovo: a probabilistic approach to peptide discovery in complex mass spectrometry datasets,bioinformatics,Metanovo：在复杂质谱数据集中发现肽发现的概率方法
An Integrated Platform for High-Throughput Nanoscopy,biophysics,高通量纳米镜检查的集成平台
Inter-subunit coupling enables fast CO2-fixation by reductive carboxylases,biophysics,亚基间耦合可以通过还原羧酸酶实现快速的二氧化碳固定
Network science inspires novel tree shape statistics,bioinformatics,网络科学启发了新颖的树形统计
"A suite of rare microbes interacts with a dominant, heritable, fungal endophyte to influence plant trait expression",ecology,一套稀有微生物与主导，可遗传的真菌内生菌相互作用，以影响植物特征表达
Stabilising effects of competition and diversity determine vaccine impact on antibiotic resistance evolution,evolutionary biology,竞争和多样性的稳定作用决定疫苗对抗生素耐药性演化的影响
Reward motivation increases univariate activity but has limited effect on coding of task-relevant information across the frontoparietal cortex,neuroscience,奖励动机增加了单变量活动，但对整个额叶皮层的任务相关信息的编码影响有限
Reference plasmid pHXB2_D is an HIV-1 molecular clone that exhibits identical LTRs and a single integration site indicative of an HIV provirus,genomics,参考质粒PHXB2_D是一种HIV-1分子克隆
Coupling Metastasis to pH-Sensing GPR68 Using a Novel Small Molecule Inhibitor,cancer biology,使用一种新型的小分子抑制剂将转移耦合到pH传感GPR68
Untangling the Indonesian tangle net fishery: describing a data-poor fishery targeting large threatened rays (Order Batoidea),zoology,解开印尼缠结网渔业：描述针对大型威胁射线的数据贫困渔业（batoidea订购）
"On the efficacy of restoration in stream networks: comments, critiques, and prospective recommendations",ecology,关于流网络中恢复的功效：评论，批评和前瞻性建议
Integrase-mediated differentiation circuits improve evolutionary stability of burdensome and toxic functions in E. coli,synthetic biology,集成酶介导的分化回路改善了大肠杆菌中繁重和有毒功能的进化稳定性
Regulatory network-based imputation of dropouts in single-cell RNA sequencing data,bioinformatics,单细胞RNA测序数据中的基于监管网络的插入
Resistance to aztreonam in combination with non-β-lactam β-lactamase inhibitors due to the layering of mechanisms in Escherichia coli identified following mixed culture selection.,microbiology,由于在混合培养选择后鉴定出的大肠杆菌中的机制分层，因此对aztreonam的耐药性与非β-内酰胺β-内酰胺酶抑制剂结合使用。
Attention Decorrelates Sensory and Motor Signals in the Mouse Visual Cortex,neuroscience,注意力使鼠标视觉皮层中的感觉和运动信号脱离
A developmental framework linking neurogenesis and circuit formation in the Drosophila CNS,neuroscience,果蝇中心的神经发生和电路形成的发展框架
"Fitness-related traits are maximized in recently introduced, slow-growing populations of an invasive clam: is this a response to strong r-selection?",ecology,在最近引入的侵入性蛤的缓慢增长的种群中，与适应性相关的特征最大化：这是对强R-sealection的反应吗？
O-glycosylation regulates plant developmental transitions downstream of miR156,plant biology,O-糖基化调节MiR156下游的植物发育过渡
An Optimized Registration Workflow and Standard Geometric Space for Small Animal Brain Imaging,neuroscience,小型动物脑成像的优化注册工作流和标准几何空间
Uncovering the effects of Müllerian mimicry on the evolution of conspicuousness in colour patterns,evolutionary biology,揭示穆勒模仿对颜色模式显着性演变的影响
"On the cortical mapping function -- visual space, cortical space, and crowding",neuroscience,在皮质映射功能上 - 视觉空间，皮质空间和拥挤
Memory for Individual Items is Related to Non-Reinforced Preference Change,neuroscience,单个项目的记忆与非增强偏好更改有关
Predation strategies of the bacterium Bdellovibrio bacteriovorus result in overexploitation and bottlenecks,microbiology,细菌bdellovibrio细菌的捕食策略导致过度开发和瓶颈
In the absence of reproductive isolation - Extensive gene flow after speciation,evolutionary biology,在没有生殖隔离的情况下 - 物种形成后的广泛基因流
tRNAscan-SE 2.0: Improved Detection and Functional Classification of Transfer RNA Genes,bioinformatics,trnascan-se 2.0：改进的转移RNA基因的检测和功能分类
The neuronal calcium sensor Synaptotagmin-1 and SNARE proteins cooperate to dilate fusion pores,biophysics,神经元钙传感器Synaptotagmin-1和SNARE蛋白合作以扩张融合孔
Low centrosome numbers correlate with higher aggressivity in ovarian cancer,cancer biology,低中心体数与卵巢癌的侵略性较高相关
Protein and Lipid Mass Concentration Measurement in Tissues by Stimulated Raman Scattering Microscopy,bioengineering,通过刺激的拉曼散射显微镜在组织中蛋白质和脂质质量浓度测量
Cholinergic modulation of dentate gyrus processing through dynamic reconfiguration of inhibitory circuits,neuroscience,通过抑制回路的动态重新配置，齿状回处理的胆碱能调节
Estimation of biodiversity metrics by environmental DNA metabarcoding compared with visual and capture surveys of river fish communities,ecology,与河鱼社区的视觉和捕获调查相比
Complex community-wide consequences of consumer sexual dimorphism,ecology,消费者性二态性的复杂社区范围内的后果
The regenerating skeletal muscle niche guides muscle stem cell self-renewal,cell biology,再生的骨骼肌小众指导肌肉干细胞自我更新
Synthetic design of farnesyl-electrostatic peptides for development of a protein kinase A membrane translocation switch,cell biology,Farnesyl-电抑制肽的合成设计用于开发蛋白激酶A膜易位开关
First report of marine sponge Chelonaplysilla delicata (Demospongiae: Darwinellidae) from the Andaman Sea/Indian Ocean with a baseline information of epifauna on a mesophotic shipwreck,ecology,来自安达曼海/印度洋的海洋海绵Chelonaplysilla Delicata（Demospongiae：Darwinellidae）的首次报道，并在中间的沉船上提供Epifauna的基线信息
Quantitative analysis of ZFY and CTCF reveals dependent recognition of tandem zinc finger proteins.,genetics,ZFY和CTCF的定量分析揭示了对串联锌指蛋白的依赖识别。
Gene-experience correlation during cognitive development: Evidence from the Adolescent Brain Cognitive Development (ABCD) StudySM,neuroscience,认知发展过程中的基因体验相关性：青少年脑认知发展（ABCD）StudySM的证据
Role of Water-bridged Interactions in Metal Ion Coupled Protein Allostery,biochemistry,水桥相互作用在金属离子偶联蛋白变构中的作用
An automated model reduction tool to guide the design and analysis of synthetic biological circuits,synthetic biology,自动模型减少工具，用于指导合成生物电路的设计和分析
Metacognitive awareness of difficulty in action selection: the role of the cingulo-opercular network,neuroscience,元认知意识在选择方面的难度：Cingulo-obercular网络的作用
"An optimized tissue clearing protocol for rat brain labeling, imaging, and high throughput analysis",neuroscience,大鼠脑标记，成像和高通量分析的优化组织清除方案
Increasing plant group productivity through latent genetic variation for cooperation,plant biology,通过合作的潜在遗传变异提高植物群的生产率
Muscle torques provide more sensitive measures of post-stroke movement deficits than joint angles.,neuroscience,与关节角度相比，肌肉扭矩提供了势后运动缺陷的敏感度量。
Influenza-specific effector memory B cells predict long-lived antibody responses to vaccination in humans,immunology,流感特异性效应子记忆B细胞预测人类疫苗接种的长寿命抗体反应
Mutators drive evolution of multi-resistance to antibiotics,evolutionary biology,突变器驱动抗生素多抗性的演变
A Hessian-based decomposition characterizes how performance in complex motor skills depends on individual strategy and variability,neuroscience,基于黑森的分解表征了复杂运动技能中的性能如何取决于个人策略和可变性
Comparing statistical and mechanistic models to identify the drivers of mortality within a rear-edge beech population,ecology,比较统计和机械模型，以识别后边缘人群中死亡率的驱动力
Deconstructing taxa x taxa x environment interactions in the microbiota: A theoretical examination,ecology,解构分类X分类X分类X环境相互作用在微生物群中：理论检查
Damped oscillations of the probability of random events followed by absolute refractory period: exact analytical results,neuroscience,随机事件的概率的阻尼振荡，然后是绝对耐火周期：精确的分析结果
Estimations of the weather effects on brain functions using functional MRI: a cautionary note,neuroscience,使用功能性MRI估算天气对大脑功能的影响：警告说明
Secondary Structure Motifs Made Searchable to Facilitate the Functional Peptide Design,bioinformatics,辅助结构图案可搜索以促进功能性肽设计
Mitigating biomass composition uncertainties in flux balance analysis using ensemble representations,systems biology,使用集合表示，在通量平衡分析中缓解生物量组成不确定性
Molecular Determinants of μ-Conotoxin KIIIA interaction with the Voltage-Gated Sodium Channel Nav1.7,biophysics,与电压门控钠通道NAV1.7的μ-持续毒素kiiiA相互作用的分子决定因素
Deep learning does not outperform classical machine learning for cell-type annotation,bioinformatics,深度学习不能超过细胞类型注释的经典机器学习
