sentences,labels,sentences_zh
Regulatory regions in natural transposable element insertions drive interindividual differences in response to immune challenges in Drosophila,evolutionary biology,自然可替元插入中的调节区域驱动果蝇免疫挑战的互生差异
Neural pathways linking hypoxia with pectoral fin movements in Danio rerio,neuroscience,Danio Rerio中缺氧与胸鳍运动联系起来的神经途径
Re-treatment with direct-acting antivirals policy is needed to eliminate Hepatitis C among persons who inject drugs,epidemiology,需要对直接作用抗病毒药政策进行重新治疗，以消除注射毒品的人中的丙型肝炎
Amyloid-β induced membrane damage instigates tunneling nanotubes by exploiting PAK1 dependent actin remodulation,cell biology,淀粉样蛋白β诱导的膜损伤通过利用PAK1依赖性肌动蛋白的重塑来激发隧穿纳米管
Universal latent axes capturing Parkinson's patient deep phenotypic variation reveals patients with a high genetic risk for Alzheimer's disease are more likely to develop a more aggressive form of Parkinson's.,neuroscience,捕获帕金森患者深层表型变异的通用潜在轴揭示了患阿尔茨海默氏病遗传风险高的患者更有可能发展出更具侵略性的帕金森氏症。
Oxazepam and cognitive reappraisal: a randomised experiment,neuroscience,奥沙西m和认知重新评估：一个随机实验
Systematic detection of brain protein-coding genes under positive selection during primate evolution and their roles in cognition,genetics,在灵长类动物进化过程中选择阳性选择的脑蛋白编码基因的系统检测及其在认知中的作用
Simplified high-throughput methods for deep proteome analysis on the timsTOF Pro,biochemistry,简化的高通量方法，用于对TIMSTOF PRO的深度蛋白质组分析
From spikes to intercellular waves: tuning intercellular Ca2+ signaling dynamics modulates organ size control,systems biology,从尖峰到细胞间波：调整细胞间CA2+信号传导动力学调节器官尺寸控制
Dynamic pneumococcal genetic adaptations support bacterial growth and inflammation during coinfection with influenza,microbiology,动态肺炎球菌遗传适应支持细菌生长和与流感共同感染期间的细菌生长和炎症
Whole body regeneration deploys a rewired embryonic gene regulatory network logic,developmental biology,整个身体再生部署了一个重新接线的胚胎基因调节网络逻辑
Eating in a losing cause: limited benefit of modified macronutrient consumption following infection in the oriental cockroach Blatta orientalis,ecology,在失败的原因中进食：在东方蟑螂东方的感染后修饰的大量营养素消耗的有限益处有限
Temozolomide-induced guanine mutations create exploitable vulnerabilities of guanine-rich DNA and RNA regions in drug resistant gliomas,cancer biology,替莫唑胺引起的鸟嘌呤突变会在耐药性神经胶质瘤中产生富含鸟嘌呤的DNA和RNA区域的可利用脆弱性
Analysis of meiosis in Pristionchus pacificus reveals plasticity in homolog pairing and synapsis in the nematode lineage,cell biology,Pristionchus Pacificus中减数分裂的分析揭示了同源物配对和突触中的可塑性
Invariant Object Representation Based on Principle of Maximum Dependence Capturing,neuroscience,基于最大依赖捕获原理的不变对象表示
Staufen blocks autophagy in neurodegeneration,neuroscience,Staufen在神经退行性中阻止自噬
The drug-induced phenotypic landscape of colorectal cancer organoids,genomics,药物诱导的结直肠癌类器官的表型景观
iNetModels 2.0: an interactive visualization and database of multi-omics data,bioinformatics,InetModels 2.0：多摩变数据的交互式可视化和数据库
Pervasive Translation in Mycobacterium tuberculosis,microbiology,结核分枝杆菌的普遍翻译
A simple pressure-assisted method for MicroED specimen preparation,molecular biology,微型标本制备的简单压力辅助方法
Tipping-point analysis uncovers critical transition signals from gene expression profiles,systems biology,小费点分析从基因表达曲线中发现临界过渡信号
The organizer of chromatin topology RIF1 ensures cellular resilience to DNA replication stress.,cell biology,染色质拓扑的组织者RIF1确保细胞对DNA复制应力的弹性。
Independent population coding of the past and the present in prefrontal cortex during learning,neuroscience,学习期间的过去和现在的独立人口编码
Compensating for a shifting world: evolving reference frames of visual and auditory signals across three multimodal brain areas,neuroscience,补偿一个不断变化的世界：在三个多模式大脑区域的视觉和听觉信号的不断发展的参考帧
DREAM Interrupted: Severing LIN-35-MuvB association in Caenorhabditis elegans impairs DREAM function but not its chromatin localization,molecular biology,梦想中断：秀丽隐杆线虫中断断续续的LIN-35-MUVB协会会破坏梦想功能，但不会造成其染色质定位
Agonist-independent Prostaglandin EP3 Receptor signaling is required to prevent insulin hypersecretion and metabolic dysfunction in a non-obese mouse model of insulin resistance,physiology,需要与激动剂独立的前列腺素EP3受体信号传导，以防止胰岛素抵抗的非肥胖小鼠模型中的胰岛素过度分泌和代谢功能障碍
Curiosity eliminates the exploration-exploitation dilemma,animal behavior and cognition,好奇心消除了探索 - 诠释困境
Histopathological Study Of Different Organs Of Charles Foster Rats Under The Exposure Of Pueraria tuberosa,pharmacology and toxicology,在pueraria tuberosa暴露下，查尔斯·福斯特大鼠不同器官的组织病理学研究
Modeling and Characterization of Inter-Individual Variability in CD8 T Cell Responses in Mice,immunology,小鼠CD8 T细胞反应中个体间变异性的建模和表征
Binned Relative Environmental Change Indicator (BRECI): A tool to communicate the nature of differences between environmental niche model outputs,ecology,bined相对环境变化指标（BRECI）：一种传达环境利基模型输出之间差异性质的工具
Easy Kinetics: a novel enzyme kinetic characterization software,biochemistry,易于动力学：一种新型的酶动力学特征软件
Subtype-specific and co-occurring genetic alterations in B-cell non-Hodgkin lymphoma,genomics,B细胞非霍奇金淋巴瘤中亚型特异性和同时发生的遗传改变
Single EGF mutants unravel the mechanism for stabilization of Epidermal Growth Factor Receptor (EGFR) system,bioinformatics,单个EGF突变体阐明表皮生长因子受体（EGFR）系统稳定机制
Intramolecular Communication and Allosteric Sites in Enzymes Unraveled by Time-Dependent Linear Response Theory,biophysics,分子内通信和酶中的变构位点，由时间依赖性线性响应理论揭示
Reproducible microbial community dynamics of two drinking water systems treating similar source waters.,microbiology,两个饮用水系统的可重复的微生物群落动力学处理相似的源水。
"Accurate, ultra-low coverage genome reconstruction and association studies in Hybrid Swarm mapping populations",genetics,精确的，超低的覆盖范围基因组重建和杂交群映射种群中的关联研究
Artisanal and farmers bread making practices differently shape fungal species diversity in French sourdoughs,ecology,手工和农民的面包制作实践对法国酸面团的真菌种类多样性的影响不同
Estimation of Speciation Times Under the Multispecies Coalescent,evolutionary biology,估计多物种合并下的物种时间
Formation of synthetic RNP granules using engineered phage-coat-protein -RNA complexes,biophysics,使用工程噬菌体 - 涂蛋白-RNA复合物形成合成RNP颗粒
Complement C3 and C3aR mediate different aspects of emotional behaviours; relevance to risk for psychiatric disorder,neuroscience,补充C3和C3AR介导情绪行为的不同方面；与精神障碍的风险有关
Deconvoluting signals downstream of growth and immune receptor kinases by phosphocodes of the BSU1 family phosphatases,plant biology,BSU1家族磷酸酶的磷化物酶的生长和免疫受体激酶下游的反应信号
The whale shark genome reveals patterns of vertebrate gene family evolution,genomics,鲸鲨基因组揭示了脊椎动物基因家族进化的模式
CHD4-NURD controls mouse neonate spermatogonia survival,developmental biology,CHD4-NURD控制小鼠新生儿精子生存
MERTK on mononuclear phagocytes regulates T cell antigen recognition at autoimmune and tumor sites,immunology,单核吞噬细胞上的MERTK调节自身免疫部位和肿瘤部位的T细胞抗原识别
Label-retention expansion microscopy,bioengineering,标签 - 保留膨胀显微镜
A novel metric reveals previously unrecognized distortion in dimensionality reduction of scRNA-Seq data,bioinformatics,一个新的度量标准揭示了先前无法识别的降低scrna-seq数据的失真
Epithelial-Mesenchymal Plasticity is regulated by inflammatory signalling networks coupled to cell morphology.,systems biology,上皮 - 间质可塑性受炎症信号网络与细胞形态耦合的调节。
A minimal model of neural computation with dendritic plateau potentials.,neuroscience,具有树突状平台电位的神经计算模型的最小模型。
A Mendelian randomization study of the role of lipoprotein subfractions in coronary artery disease,genetics,Mendelian随机研究脂蛋白亚构件在冠状动脉疾病中的作用
DNA end-resection in highly accessible chromatin produces a toxic break,cell biology,高度可访问的染色质中的DNA终端切除会产生有毒的断裂
Mechanics of MTOC clustering and spindle positioning in budding yeast Cryptococcus neoformans,biophysics,MTOC聚类和主轴定位的机制
Colicin E1 binds to TolC as an open hinge to penetrate the outer-membrane,biophysics,结菌素E1与TOLC结合为开放铰链以穿透外膜
Aquatic biodiversity enhances multiple nutritional benefits to humans,ecology,水生生物多样性增强了对人类的多种营养益处
ORP5/8 AND MIB/MICOS LINK ER-MITOCHONDRIA AND INTRAMITOCHONDRIAL CONTACTS FOR NON-VESICULAR TRANSPORT OF PHOSPHATIDYLSERINE,cell biology,ORP5/8和MIB/MICOS LINK ER-LOCHOCHIAS和INTOCHRIAL触点，用于非挥发性转运磷脂酰丝氨酸
From heterogenous morphogenetic fields to homogeneous regions as a step towards understanding complex tissue dynamics,developmental biology,从异源形态发生场到均相区域，作为了解复杂组织动力学的一步
ReCappable Seq: Comprehensive Determination of Transcription Start Sites derived from all RNA polymerases.,genomics,可移植SEQ：从所有RNA聚合酶得出的转录起始位点的全面确定。
Estimates of genetic load suggest frequent purging of deleterious alleles in small populations,genomics,遗传负荷的估计表明，在小种群中经常清除有害等位基因
Mapping Transcriptomic Vector Fields of Single Cells,systems biology,映射单细胞的转录组矢量场
Genomic and experimental evidence that alternate transcription initiation of the Anaplastic Lymphoma Kinase (ALK) kinase domain does not predict single agent sensitivity to ALK inhibitors.,bioengineering,基因组和实验证据表明，对变体淋巴瘤激酶（ALK）激酶结构域交替进行转录启动不会预测单一剂对ALK抑制剂的敏感性。
Blood meal analysis of tsetse flies (Glossina pallidipes: Glossinidae) reveals higher host fidelity on wild compared with domestic hosts,evolutionary biology,与家用寄主相比
"Evidence for a deep, distributed and dynamic semantic code in human ventral anterior temporal cortex",neuroscience,人腹前颞皮层中深，分布和动态语义代码的证据
Perifornical Area Urocortin-3 Neurons Promote Infant-directed Neglect and Aggression,neuroscience,肌肉区域泌尿科素-3神经元促进婴儿指导的忽视和侵略性
Eye morphogenesis in the blind Mexican cavefish,developmental biology,墨西哥山洞的眼睛形态发生
Mast seeding promotes evolution of scatter-hoarding,ecology,桅杆播种可促进散射的演变
Comparative evaluation of full-length isoform quantification from RNA-Seq,bioinformatics,RNA-Seq的全长同工型定量的比较评估
"Genetic basis of growth, phenology and susceptibility to biotic stressors in maritime pine",genetics,海洋松树中生长，物候学和对生物胁迫源的易感性的遗传基础
"Normalization by Valence and Motivational Intensity in the Primary Sensorimotor Cortices (PMd, M1 and S1)",neuroscience,一级感觉运动皮层（PMD，M1和S1）的价和动机强度的标准化
Reconstructing contact network structure andcross-immunity patterns from multiple infection histories,ecology,重建来自多个感染历史的接触网络结构和交叉免疫模式
Dynamic Ins2 gene activity defines β cell maturity states,cell biology,动态INS2基因活性定义了β细胞成熟态
Immune-based mutation classification enables neoantigen prioritization and immune feature discovery in cancer immunotherapy,cancer biology,基于免疫的突变分类可实现癌症免疫疗法的新抗原优先次序和免疫特征发现
The relative impact of evolving pleiotropy and mutational correlation on trait divergence,evolutionary biology,不断发展的多效性和突变相关性对性状差异的相对影响
Inferring genome-wide correlations of mutation fitness effects between populations,evolutionary biology,推断人群之间突变适应性效应的全基因组相关性
"Analysis of the Human Connectome Data Supports the Notion of a ""Common Model of Cognition"" for Human and Human-Like Intelligence",neuroscience,人类连接数据的分析支持人类和人类智力的“常见认知模型”的概念
Comparison of CPU and GPU Bayesian Estimates of Fibre Orientations from Diffusion MRI,neuroscience,比较CPU和GPU贝叶斯从扩散MRI的纤维取向的估计值
Adult dentate gyrus neurogenesis: a functional model,neuroscience,成人齿状回神经发生：功能模型
The functional connectivity of the human claustrum according to the Human Connectome Project database,neuroscience,根据人类Connectome项目数据库
Reactive oxygen species prevent lysosome coalescence during PIKfyve inhibition,cell biology,活性氧气可预防pikfyve抑制期间溶酶体聚集
Crystal structure of Sulfolobus solfataricus topoisomerase III reveals a novel carboxyl-terminal zinc finger domain essential for decatenation activity,microbiology,磺胺溶液的晶体结构拓扑异构酶III揭示了一种新型的羧基 - 末端锌指域对于衰减活性必不可少的
Lignin-based resistance to Cuscuta campestris parasitism in Heinz resistant tomato cultivars,plant biology,基于木质素的抗抗碳木campestris寄生虫在亨氏抗性番茄品种中的抗性
CT-FOCS: a novel method for inferring cell type-specific enhancer-promoter maps,bioinformatics,CT-FOCS：一种推断细胞类型特异性增强器促销图的新方法
Apple ripening is controlled by a NAC transcription factor,plant biology,苹果成熟由NAC转录因子控制
Minor deviations from randomness have huge repercussions on the functional structuring of sequence space,evolutionary biology,与随机性的微小偏差对序列空间的功能结构产生巨大影响
A neuromechanical model of multiple network rhythmic pattern generators for forward locomotion in C. elegans,neuroscience,多个网络节奏模式发生器的神经力学模型，用于秀丽隐杆线虫的前向运动
Energy landscape analysis elucidates the multistability of ecological communities across environmental gradients,ecology,能源景观分析阐明了跨环境梯度的生态社区的多稳定性
The Gut Microbiome of Exudivorous Wild and non-Wild Marmosets,microbiology,渗透性野生和非野马的肠道微生物组
Shared genetic underpinnings between genetic generalized epilepsy and background EEG oscillations,genetics,遗传性癫痫与背景脑振荡之间共有的遗传基础
Implicit visuomotor adaptation remains limited after several days of training,neuroscience,经过几天的培训，隐式视觉运动适应仍有限制
Sub-sampling of cues in associative learning,animal behavior and cognition,协会学习中提示的子采样
Aerobic methoxydotrophy: growth on methoxylated aromatic compounds by Methylobacterium,microbiology,有氧甲氧营养：甲基化芳基化合物的甲基化芳基杆菌生长
Genomic phylogeography of the White-crowned Manakin  Pseudopipra pipra (Aves: Pipridae) illuminates a continental-scale radiation out of the Andes,evolutionary biology,白冠Manakin Pseudopipra Pipra（Aves：pipridae）的基因组植物地理学从安第斯山脉中照亮了大陆尺度的辐射
"Matrix-Assisted Laser Desorption-Ionization Time-of-Flight mass spectrometry using a custom-made database, biomarker assignment, or mathematical classifiers does not differentiate Shigella spp. and Escherichia coli",microbiology,使用定制的数据库，生物标志物分配或数学分类器，矩阵辅助激光解吸量电离时间质谱法不会区分Shigella spp。和大肠杆菌
Better tired than lost: turtle ant trail networks favor coherence over shortest edges,ecology,比失落更好的疲倦：乌龟蚂蚁步道网络比最短边缘相互连贯
Elucidating the Molecular Basis of pH Activation of an Engineered Mechanosensitive Channel,biophysics,阐明工程机械敏感通道的pH激活的分子基础
Balanced polymorphism at the Pgm-1 locus of the Pompeii worm Alvinella pompejana and its variant adaptability is only governed by two QE mutations at linked sites,evolutionary biology,Pompeii蠕虫Alvinella Pompejana及其变异适应性的PGM-1基因座的平衡多态性仅受链接位点的两个QE突变的控制
Multiple probabilistic models extract features from protein sequence data and resolve functional diversity of very different protein families,bioinformatics,多种概率模型从蛋白质序列数据中提取特征，并解析了非常不同蛋白质家族的功能多样性
Assigning metabolic rate measurements to torpor and euthermia in heterothermic endotherms: torpor a new package for R.,physiology,将代谢率测量分配给异性吸气的Torpor和Euthermia：Torpor。
Non-cell autonomous OTX2 transcription factor regulates anxiety-related behaviors in the mouse,neuroscience,非细胞自主OTX2转录因子调节小鼠中与焦虑相关的行为
Calcium-permeable AMPA receptors mediate timing-dependent LTP elicited by low repeat coincident pre- and postsynaptic activity at Schaffer collateral-CA1 synapses,neuroscience,钙 - 可渗透的AMPA受体介导了定时依赖性的LTP，该LTP在Schaffer Carteratral-CA1突触中引起的低重复重合前和突触后活性引起
Endocycles support tissue growth and regeneration of the adult Drosophila accessory gland,developmental biology,内猫支持成年果蝇附属腺的组织生长和再生
Out of the blue; Phototropins of the leaf vascular bundle sheath mediate the blue light regulation of the leaf hydraulic conductance,plant biology,从蓝色出来；叶血管束鞘的光胞蛋白介导叶子液压电导的蓝光调节
Immune Regulation of Intestinal Stem Cell Proliferation and Differentiation in Drosophila.,immunology,果蝇中肠道干细胞增殖和分化的免疫调节。
