sentences,labels,lang
解开印尼缠结网渔业：描述针对大型威胁射线的数据贫困渔业（batoidea订购）,zoology,1
"On the efficacy of restoration in stream networks: comments, critiques, and prospective recommendations",ecology,1
Integrase-mediated differentiation circuits improve evolutionary stability of burdensome and toxic functions in E. coli,synthetic biology,1
Regulatory network-based imputation of dropouts in single-cell RNA sequencing data,bioinformatics,1
Resistance to aztreonam in combination with non-β-lactam β-lactamase inhibitors due to the layering of mechanisms in Escherichia coli identified following mixed culture selection.,microbiology,0
Attention Decorrelates Sensory and Motor Signals in the Mouse Visual Cortex,neuroscience,1
A developmental framework linking neurogenesis and circuit formation in the Drosophila CNS,neuroscience,1
在最近引入的侵入性蛤的缓慢增长的种群中，与适应性相关的特征最大化：这是对强R-sealection的反应吗？,ecology,0
O-glycosylation regulates plant developmental transitions downstream of miR156,plant biology,1
An Optimized Registration Workflow and Standard Geometric Space for Small Animal Brain Imaging,neuroscience,1
揭示穆勒模仿对颜色模式显着性演变的影响,evolutionary biology,1
"On the cortical mapping function -- visual space, cortical space, and crowding",neuroscience,1
单个项目的记忆与非增强偏好更改有关,neuroscience,1
Predation strategies of the bacterium Bdellovibrio bacteriovorus result in overexploitation and bottlenecks,microbiology,0
在没有生殖隔离的情况下 - 物种形成后的广泛基因流,evolutionary biology,0
trnascan-se 2.0：改进的转移RNA基因的检测和功能分类,bioinformatics,1
The neuronal calcium sensor Synaptotagmin-1 and SNARE proteins cooperate to dilate fusion pores,biophysics,1
Low centrosome numbers correlate with higher aggressivity in ovarian cancer,cancer biology,1
通过刺激的拉曼散射显微镜在组织中蛋白质和脂质质量浓度测量,bioengineering,1
通过抑制回路的动态重新配置，齿状回处理的胆碱能调节,neuroscience,1
与河鱼社区的视觉和捕获调查相比,ecology,1
消费者性二态性的复杂社区范围内的后果,ecology,1
The regenerating skeletal muscle niche guides muscle stem cell self-renewal,cell biology,1
Synthetic design of farnesyl-electrostatic peptides for development of a protein kinase A membrane translocation switch,cell biology,1
First report of marine sponge Chelonaplysilla delicata (Demospongiae: Darwinellidae) from the Andaman Sea/Indian Ocean with a baseline information of epifauna on a mesophotic shipwreck,ecology,1
ZFY和CTCF的定量分析揭示了对串联锌指蛋白的依赖识别。,genetics,1
认知发展过程中的基因体验相关性：青少年脑认知发展（ABCD）StudySM的证据,neuroscience,0
Role of Water-bridged Interactions in Metal Ion Coupled Protein Allostery,biochemistry,0
An automated model reduction tool to guide the design and analysis of synthetic biological circuits,synthetic biology,0
Metacognitive awareness of difficulty in action selection: the role of the cingulo-opercular network,neuroscience,1
"An optimized tissue clearing protocol for rat brain labeling, imaging, and high throughput analysis",neuroscience,0
通过合作的潜在遗传变异提高植物群的生产率,plant biology,0
与关节角度相比，肌肉扭矩提供了势后运动缺陷的敏感度量。,neuroscience,1
流感特异性效应子记忆B细胞预测人类疫苗接种的长寿命抗体反应,immunology,0
Mutators drive evolution of multi-resistance to antibiotics,evolutionary biology,1
A Hessian-based decomposition characterizes how performance in complex motor skills depends on individual strategy and variability,neuroscience,0
比较统计和机械模型，以识别后边缘人群中死亡率的驱动力,ecology,0
解构分类X分类X分类X环境相互作用在微生物群中：理论检查,ecology,1
随机事件的概率的阻尼振荡，然后是绝对耐火周期：精确的分析结果,neuroscience,0
使用功能性MRI估算天气对大脑功能的影响：警告说明,neuroscience,0
Secondary Structure Motifs Made Searchable to Facilitate the Functional Peptide Design,bioinformatics,1
使用集合表示，在通量平衡分析中缓解生物量组成不确定性,systems biology,1
Molecular Determinants of μ-Conotoxin KIIIA interaction with the Voltage-Gated Sodium Channel Nav1.7,biophysics,0
Deep learning does not outperform classical machine learning for cell-type annotation,bioinformatics,1
Regulatory regions in natural transposable element insertions drive interindividual differences in response to immune challenges in Drosophila,evolutionary biology,0
Neural pathways linking hypoxia with pectoral fin movements in Danio rerio,neuroscience,0
需要对直接作用抗病毒药政策进行重新治疗，以消除注射毒品的人中的丙型肝炎,epidemiology,1
Amyloid-β induced membrane damage instigates tunneling nanotubes by exploiting PAK1 dependent actin remodulation,cell biology,1
捕获帕金森患者深层表型变异的通用潜在轴揭示了患阿尔茨海默氏病遗传风险高的患者更有可能发展出更具侵略性的帕金森氏症。,neuroscience,1
奥沙西m和认知重新评估：一个随机实验,neuroscience,1
Systematic detection of brain protein-coding genes under positive selection during primate evolution and their roles in cognition,genetics,1
Simplified high-throughput methods for deep proteome analysis on the timsTOF Pro,biochemistry,1
从尖峰到细胞间波：调整细胞间CA2+信号传导动力学调节器官尺寸控制,systems biology,0
Dynamic pneumococcal genetic adaptations support bacterial growth and inflammation during coinfection with influenza,microbiology,1
Whole body regeneration deploys a rewired embryonic gene regulatory network logic,developmental biology,0
Eating in a losing cause: limited benefit of modified macronutrient consumption following infection in the oriental cockroach Blatta orientalis,ecology,0
Temozolomide-induced guanine mutations create exploitable vulnerabilities of guanine-rich DNA and RNA regions in drug resistant gliomas,cancer biology,0
Pristionchus Pacificus中减数分裂的分析揭示了同源物配对和突触中的可塑性,cell biology,0
基于最大依赖捕获原理的不变对象表示,neuroscience,1
Staufen在神经退行性中阻止自噬,neuroscience,1
药物诱导的结直肠癌类器官的表型景观,genomics,1
InetModels 2.0：多摩变数据的交互式可视化和数据库,bioinformatics,0
Pervasive Translation in Mycobacterium tuberculosis,microbiology,0
微型标本制备的简单压力辅助方法,molecular biology,0
小费点分析从基因表达曲线中发现临界过渡信号,systems biology,0
染色质拓扑的组织者RIF1确保细胞对DNA复制应力的弹性。,cell biology,1
学习期间的过去和现在的独立人口编码,neuroscience,1
Compensating for a shifting world: evolving reference frames of visual and auditory signals across three multimodal brain areas,neuroscience,1
DREAM Interrupted: Severing LIN-35-MuvB association in Caenorhabditis elegans impairs DREAM function but not its chromatin localization,molecular biology,0
Agonist-independent Prostaglandin EP3 Receptor signaling is required to prevent insulin hypersecretion and metabolic dysfunction in a non-obese mouse model of insulin resistance,physiology,1
Curiosity eliminates the exploration-exploitation dilemma,animal behavior and cognition,1
在pueraria tuberosa暴露下，查尔斯·福斯特大鼠不同器官的组织病理学研究,pharmacology and toxicology,1
小鼠CD8 T细胞反应中个体间变异性的建模和表征,immunology,1
Binned Relative Environmental Change Indicator (BRECI): A tool to communicate the nature of differences between environmental niche model outputs,ecology,0
易于动力学：一种新型的酶动力学特征软件,biochemistry,0
Subtype-specific and co-occurring genetic alterations in B-cell non-Hodgkin lymphoma,genomics,0
Single EGF mutants unravel the mechanism for stabilization of Epidermal Growth Factor Receptor (EGFR) system,bioinformatics,1
Intramolecular Communication and Allosteric Sites in Enzymes Unraveled by Time-Dependent Linear Response Theory,biophysics,0
Reproducible microbial community dynamics of two drinking water systems treating similar source waters.,microbiology,0
精确的，超低的覆盖范围基因组重建和杂交群映射种群中的关联研究,genetics,0
Artisanal and farmers bread making practices differently shape fungal species diversity in French sourdoughs,ecology,0
估计多物种合并下的物种时间,evolutionary biology,1
使用工程噬菌体 - 涂蛋白-RNA复合物形成合成RNP颗粒,biophysics,1
Complement C3 and C3aR mediate different aspects of emotional behaviours; relevance to risk for psychiatric disorder,neuroscience,0
BSU1家族磷酸酶的磷化物酶的生长和免疫受体激酶下游的反应信号,plant biology,0
鲸鲨基因组揭示了脊椎动物基因家族进化的模式,genomics,0
CHD4-NURD controls mouse neonate spermatogonia survival,developmental biology,0
MERTK on mononuclear phagocytes regulates T cell antigen recognition at autoimmune and tumor sites,immunology,0
Label-retention expansion microscopy,bioengineering,0
A novel metric reveals previously unrecognized distortion in dimensionality reduction of scRNA-Seq data,bioinformatics,0
Epithelial-Mesenchymal Plasticity is regulated by inflammatory signalling networks coupled to cell morphology.,systems biology,1
具有树突状平台电位的神经计算模型的最小模型。,neuroscience,1
Mendelian随机研究脂蛋白亚构件在冠状动脉疾病中的作用,genetics,0
DNA end-resection in highly accessible chromatin produces a toxic break,cell biology,0
Mechanics of MTOC clustering and spindle positioning in budding yeast Cryptococcus neoformans,biophysics,1
结菌素E1与TOLC结合为开放铰链以穿透外膜,biophysics,1
Aquatic biodiversity enhances multiple nutritional benefits to humans,ecology,1
ORP5/8 AND MIB/MICOS LINK ER-MITOCHONDRIA AND INTRAMITOCHONDRIAL CONTACTS FOR NON-VESICULAR TRANSPORT OF PHOSPHATIDYLSERINE,cell biology,1
From heterogenous morphogenetic fields to homogeneous regions as a step towards understanding complex tissue dynamics,developmental biology,0
可移植SEQ：从所有RNA聚合酶得出的转录起始位点的全面确定。,genomics,0
Estimates of genetic load suggest frequent purging of deleterious alleles in small populations,genomics,1
映射单细胞的转录组矢量场,systems biology,0
基因组和实验证据表明，对变体淋巴瘤激酶（ALK）激酶结构域交替进行转录启动不会预测单一剂对ALK抑制剂的敏感性。,bioengineering,1
Blood meal analysis of tsetse flies (Glossina pallidipes: Glossinidae) reveals higher host fidelity on wild compared with domestic hosts,evolutionary biology,1
人腹前颞皮层中深，分布和动态语义代码的证据,neuroscience,1
Perifornical Area Urocortin-3 Neurons Promote Infant-directed Neglect and Aggression,neuroscience,0
墨西哥山洞的眼睛形态发生,developmental biology,1
桅杆播种可促进散射的演变,ecology,0
RNA-Seq的全长同工型定量的比较评估,bioinformatics,1
"Genetic basis of growth, phenology and susceptibility to biotic stressors in maritime pine",genetics,1
一级感觉运动皮层（PMD，M1和S1）的价和动机强度的标准化,neuroscience,0
Reconstructing contact network structure andcross-immunity patterns from multiple infection histories,ecology,1
Dynamic Ins2 gene activity defines β cell maturity states,cell biology,1
Immune-based mutation classification enables neoantigen prioritization and immune feature discovery in cancer immunotherapy,cancer biology,0
不断发展的多效性和突变相关性对性状差异的相对影响,evolutionary biology,0
推断人群之间突变适应性效应的全基因组相关性,evolutionary biology,0
"Analysis of the Human Connectome Data Supports the Notion of a ""Common Model of Cognition"" for Human and Human-Like Intelligence",neuroscience,0
比较CPU和GPU贝叶斯从扩散MRI的纤维取向的估计值,neuroscience,0
Adult dentate gyrus neurogenesis: a functional model,neuroscience,1
根据人类Connectome项目数据库,neuroscience,0
Reactive oxygen species prevent lysosome coalescence during PIKfyve inhibition,cell biology,0
磺胺溶液的晶体结构拓扑异构酶III揭示了一种新型的羧基 - 末端锌指域对于衰减活性必不可少的,microbiology,1
Lignin-based resistance to Cuscuta campestris parasitism in Heinz resistant tomato cultivars,plant biology,0
CT-FOCS：一种推断细胞类型特异性增强器促销图的新方法,bioinformatics,1
Apple ripening is controlled by a NAC transcription factor,plant biology,0
Minor deviations from randomness have huge repercussions on the functional structuring of sequence space,evolutionary biology,0
A neuromechanical model of multiple network rhythmic pattern generators for forward locomotion in C. elegans,neuroscience,1
能源景观分析阐明了跨环境梯度的生态社区的多稳定性,ecology,1
渗透性野生和非野马的肠道微生物组,microbiology,1
Shared genetic underpinnings between genetic generalized epilepsy and background EEG oscillations,genetics,1
经过几天的培训，隐式视觉运动适应仍有限制,neuroscience,1
协会学习中提示的子采样,animal behavior and cognition,0
有氧甲氧营养：甲基化芳基化合物的甲基化芳基杆菌生长,microbiology,0
白冠Manakin Pseudopipra Pipra（Aves：pipridae）的基因组植物地理学从安第斯山脉中照亮了大陆尺度的辐射,evolutionary biology,1
"Matrix-Assisted Laser Desorption-Ionization Time-of-Flight mass spectrometry using a custom-made database, biomarker assignment, or mathematical classifiers does not differentiate Shigella spp. and Escherichia coli",microbiology,1
Better tired than lost: turtle ant trail networks favor coherence over shortest edges,ecology,1
阐明工程机械敏感通道的pH激活的分子基础,biophysics,0
Pompeii蠕虫Alvinella Pompejana及其变异适应性的PGM-1基因座的平衡多态性仅受链接位点的两个QE突变的控制,evolutionary biology,0
多种概率模型从蛋白质序列数据中提取特征，并解析了非常不同蛋白质家族的功能多样性,bioinformatics,1
Assigning metabolic rate measurements to torpor and euthermia in heterothermic endotherms: torpor a new package for R.,physiology,0
Non-cell autonomous OTX2 transcription factor regulates anxiety-related behaviors in the mouse,neuroscience,1
钙 - 可渗透的AMPA受体介导了定时依赖性的LTP，该LTP在Schaffer Carteratral-CA1突触中引起的低重复重合前和突触后活性引起,neuroscience,1
内猫支持成年果蝇附属腺的组织生长和再生,developmental biology,0
从蓝色出来；叶血管束鞘的光胞蛋白介导叶子液压电导的蓝光调节,plant biology,1
果蝇中肠道干细胞增殖和分化的免疫调节。,immunology,1
Molecular Basis of the Activation and Dissociation of Dimeric PYL2 Receptor in Abscisic Acid Signaling,plant biology,0
放牧行为可以调节社区国家的大规模模式,ecology,1
具有多样性小鼠的高分辨率QTL映射鉴定了影响肠道微生物组组成的遗传变异,genetics,1
解决过渡率估计中的嵌入性问题,biophysics,1
"Loss of intermediate filament IFB-1 reduces mobility, density and physiological function of mitochondria in 	C. elegans sensory neurons",cell biology,0
The Human Motor Cortex Contributes to Gravity Compensation to Maintain Posture and During Reaching,neuroscience,1
Humans can navigate complex graph structures acquired during latent learning,animal behavior and cognition,0
在MROS产生过程中，线粒体裂变响应于肺炎链球菌,immunology,0
必不,microbiology,1
宿主和寄生虫多态性数据全基因组研究的跨物种关联统计数据,evolutionary biology,0
Protein yield is tunable by synonymous codon changes of translation initiation sites,bioinformatics,0
在精神分裂症中，表观遗传年龄与年龄和性别特异性作用加速，并且与多基因疾病风险有关,genomics,1
选择选择性序列相对于伏隔核的丘脑输入而占主导地位，为信用分配提供了潜在的基板,neuroscience,1
scAEspy: a tool for autoencoder-based analysis of single-cell RNA sequencing data,bioinformatics,1
The PRMT7-dependent methylation of shank2 modulates invasion-proliferation switching during breast cancer metastasis,cancer biology,1
Distinct neurocomputational mechanisms support informational and normative conformity,neuroscience,0
Cell-scale biophysical determinants of cell competition in epithelia,biophysics,0
将全球和局部连接的变化与阿尔茨海默氏病中的痴呆症和靶向基因表达有关,bioinformatics,0
Endosomal explosion induced by hypertonicity,biophysics,1
CrowdGO: machine learning and semantic similarity guided consensus Gene Ontology annotation,bioinformatics,1
分类基序靶向乌尔米亚瓜病毒的运动蛋白到反式高尔基网络和质量植物,plant biology,1
Transcriptome computational workbench (TCW): analysis of single and comparative transcriptomes,bioinformatics,1
Unfolding and identification of membrane proteins in situ,biophysics,0
Decoding the sound of hand-object interactions in primary somatosensory cortex,neuroscience,0
Genomic insights into the Archaea inhabiting an Australian radioactive legacy site,microbiology,0
用于分歧分析OMICS数据的R软件包,bioinformatics,1
Cholesterol recognition motifs in the transmembrane domain of the tyrosine kinase receptor family: the case for TRKB,neuroscience,0
塔林 - 元素蛋白前复合通过加速力传播和vinculin募集来驱动粘附成熟,cell biology,1
遗传编码的细胞死亡指标（GEDI），以检测早期不可逆的对神经变性的承诺,neuroscience,0
THE COSTS AND BENEFITS OF BASAL INFECTION RESISTANCE VS DIVERSE IMMUNE PRIMING RESPONSES IN AN INSECT,evolutionary biology,0
常见的乳腺癌风险基因座倾向于不同的肿瘤亚型,genetics,0
Analysis of eukaryotic lincRNA sequences reveals signatures of repressed translation in species under strong selection,genomics,1
"Priors, population sizes, and power in genome-wide hypothesis tests",genetics,1
CXCR4允许T细胞急性淋巴细胞白血病从JAK1/2和BCL2抑制通过CNS浸润,cancer biology,0
对点突变的代谢反应揭示了体内酶活性和表型调节的原理,biophysics,0
环境和遗传因素导致新生儿小鼠发声的非典型发展：使用一种新型无监督的机器学习方法对神经发育障碍模型的分析,neuroscience,1
Decoding the molecular landscape of the developing spatial processing system and production of entorhinal stellate cell-like cells by a direct programming approach.,developmental biology,0
Adaptational lags during periods of environmental change,evolutionary biology,1
aquila_stlfr：二倍体基因组组装基于stlfrinked读取的结构变体套件,bioinformatics,1
GABA levels in ventral visual cortex decline with age and are associated with neural distinctiveness,neuroscience,0
Using target capture to address conservation challenges: population-level tracking of a globally-traded herbal medicine,genomics,0
Quantitative Single-Cell Proteomics as a Tool to Characterize Cellular Hierarchies,systems biology,1
Wheat inositol pyrophosphate kinase TaVIH2-3B modulates cell-wall composition for drought tolerance in Arabidopsis,plant biology,0
减数分裂芽的酵母菌组装捆绑的三重螺旋，而不是梯子,cell biology,0
Why are children so distractible? Development of attentional capacities and motor control from childhood to adulthood.,neuroscience,1
海马的Fasciola Cinereum子区域对于获取视觉上下文记忆很重要,neuroscience,1
Motif elucidation in ChIP-seq datasets with a knockout control,bioinformatics,1
人皮层锥体神经元之间的多样性通过其下垂电流和频率偏好揭示,neuroscience,1
使用KDDANET的介导已知药物疾病关联的隐藏基因的全基因组发现,bioinformatics,0
Adaptation and correlated fitness responses over two time scales in Drosophila suzukii populations evolving in different environments,evolutionary biology,0
多尺度系统基因组学分析可以预测与规范性人类认知变化有关的途径，细胞类型和药物靶标,genomics,1
白质与年龄有关的差异：使用基于FIXEL的分析了解基于张量的结果,neuroscience,1
所选野生大米的高光合作用率是由叶解剖学驱动的,plant biology,0
涉及CNOT3，Aurora B和ERK的信号轴可促进ES细胞的肠系死分化，以响应FGF2和BMP4,developmental biology,1
药物相关歧视性刺激的上下文灭绝无法减弱恒河猴的药物选择,neuroscience,0
从观察数据中重建植物 - 基督网络网络,ecology,0
Deciphering Legionella effector delivery by Icm/Dot secretion system reveals a new role for c-diGMP signaling,microbiology,0
"Sawfish, Read in Tooth and Saw: rostral teeth as endogenous chemical records of movement and life-history in a critically endangered species",ecology,0
Hybrid incompatibility is stronger in the presence of transposable elements in the Drosophila virilis clade,evolutionary biology,0
"Conformation-dependent influences of hydrophobic amino acids in two in-register parallel β-sheet amyloids, an α-synuclein amyloid and a local structural model of PrPSc",molecular biology,0
Lineage-specific control of convergent differentiation by a Forkhead repressor,developmental biology,0
Phylogenomic Testing of Root Hypotheses,evolutionary biology,1
nlimed：生物仿真模型中的模型意义发现的自然语言接口,bioinformatics,1
Population-level sensitivity to landscape variables reflects individual-based habitat selection in a woodland bat species,ecology,1
"The genetic landscape of Ethiopia: diversity, intermixing and the association with culture",genetics,1
亲属歧视促进枯草芽孢杆菌中无关菌株之间的水平基因转移,microbiology,0
Protein Design and Variant Prediction Using Autoregressive Generative Models,systems biology,0
简短闪光的整合在人类昼夜节律系统上的强度和持续时间变化,neuroscience,1
Mechanisms of distributed working memory in a large-scale network of macaque neocortex,neuroscience,0
绿色谱系II中的昼夜节律蛋白质调节。时钟基因回路控制拟南芥中的磷酸峰。,systems biology,1
IRG1控制宿主对限制结核分枝杆菌感染的反应,immunology,0
"Stress generation, relaxation and size control in confined tumor growth",biophysics,1
Antidepressant drugs act by directly binding to TRKB neurotrophin receptors,neuroscience,0
Lab-AID（数据的实验室自动询问）：从生物学实验中可视化多层数据的交互式Web应用程序,bioinformatics,1
故事聆听期间的高级认知反映在神经活动模式中的高阶动态相关性中,neuroscience,1
CAPN15敲除小鼠的MRI和CAPN15分布的分析揭示了可能在脑发育和可塑性中的作用,neuroscience,1
拉出细胞周期的串：一种非编码RNA，CCNA，调节caulobacter Crescentus中的主调节器CTRA和GCRA,microbiology,0
Spatial and phylogenetic structure of Alpine stonefly community assemblages across seven habitats using DNA-species,evolutionary biology,1
Single-trial dynamics of competing reach plans in the human motor periphery,neuroscience,1
Deletion of a non-canonical regulatory sequence causes loss of Scn1a expression and epileptic phenotypes in mice,neuroscience,1
复杂环境的表示：海马的角色,neuroscience,1
在视觉工作记忆任务中没有货币奖励的影响,animal behavior and cognition,1
Learning Divisive Normalization in Primary Visual Cortex,neuroscience,0
An Erwinia amylovora inducible promoter for intragenic improvement of apple fire blight resistance,bioengineering,1
Most cancers carry a substantial deleterious load due to Hill-Robertson interference,evolutionary biology,1
More than Two Populations of Microtubules Comprise the Dynamic Mitotic Spindle,cell biology,1
注意力眨眼期间感知意识的两个面孔：逐渐和离散,neuroscience,0
菌株的机械转导可调节新转化的上皮细胞中的侵入性表型,biophysics,0
压力反应的行为和内分泌成分的进化遗传整合,evolutionary biology,1
Discovery of a small molecule having both potent anti-fibrotic and anti-inflammatory capabilities,cell biology,1
B-SOiD: An Open Source Unsupervised Algorithm for Discovery of Spontaneous Behaviors,neuroscience,0
考虑RNA聚合酶异质性的核算揭示了状态切换和两个不同的长期回溯状态通过裂解逃脱,biophysics,1
天然膜中的半胱氨酸交联建立了IRE1的跨膜结构,biochemistry,0
在熟练的前肢运动中至关重要的新皮层输出在投影细胞类别之间分布,neuroscience,0
表征情绪调节的网络结构神经发育,neuroscience,0
In silico stress fibre content affects peak strain in cytoplasm and nucleus but not in membrane for uniaxial substrate stretch,biophysics,0
团圆自由尾蝙蝠（Mormopterus francoismoutoui）,ecology,1
Mesoamerica is a cradle and the Atlantic Forest is a museum of Neotropical butterfly diversity: Insights from the evolution and biogeography of Brassolini (Lepidoptera: Nymphalidae),evolutionary biology,0
