sentences,labels,lang
"Size matters, so does condition: the use of a body condition index reveals the costs and benefits of structural body size in an insect.",ecology,1
Spatio-temporal control of DNA replication by the pneumococcal cell cycle regulator CcrZ,microbiology,1
A unique mode of nucleic acid immunity performed by a single multifunctional enzyme,microbiology,1
自愿运动命令在受限的感觉运动β节奏阶段优先发布,neuroscience,1
Neuronal population dynamics during motor plan cancellation in non-human primates,neuroscience,0
自然主义视觉刺激期间皮质丘脑反馈的强大影响,neuroscience,1
中国电话肺复苏的影响因素：基于管理观点的定性探索,systems biology,1
Nuclear bundle/cable containing actin during yeast meiosis,cell biology,0
Environmentally sensitive hotspots in the methylome of the early human embryo,genomics,1
通过多路复用克服视觉皮层中的粗制编码：当刺激束时，神经相关性差异很大,neuroscience,1
Hackflex: low cost Illumina Nextera Flex sequencing library construction,genomics,1
Mechanism of Interaction of BMP and Insulin Signaling in C. elegans Development and Homeostasis,cell biology,1
The lipid kinase PI3Kα is required for the cohesion and survival of cancer cells disseminated in serous cavities.,cancer biology,1
HYPK scaffolds the Nedd8 and LC3 proteins to initiate formation of autophagosome around polyneddylated huntingtin exon1 aggregates,cell biology,0
KIAA0319影响纤毛长度，细胞迁移和机械细胞基底相互作用,cell biology,1
V4中的色相调谐曲线随着视觉​​上下文的方式变化,neuroscience,1
保守的表达签名预测生长速率并揭示细胞和谱系特异性差异,systems biology,0
遗传和表观遗传学特征。水2000种的快速辐射,plant biology,0
凝胶素和dcryab在肌肉身份基因的下游作用，并有助于防止果蝇中的肌肉分裂和分支,developmental biology,0
Pan-genome analysis identifies intersecting roles for Pseudomonas specialized metabolites in potato pathogen inhibition,microbiology,1
SPF45/RBM17依赖性，但不依赖于U2AF，在人类短篇内含子的独特子集中剪接,molecular biology,1
X人胎盘中的X染色体灭活是斑驳的，与成人组织不同,genomics,0
人葡萄糖转运蛋白促进的葡萄糖扩散路径的定量表征1,biophysics,1
海马和前额叶等级的预测性表示,neuroscience,0
Oxidation shuts down an auto-inhibitory mechanism of von Willebrand factor,biophysics,1
Evolution and development of male-specific leg brushes in Drosophilidae,evolutionary biology,1
Motor training improves coordination and anxiety in symptomatic Mecp2-null mice despite impaired functional connectivity within the motor circuit,neuroscience,1
Connectome Constrained Graphical Models of MEG Coherence,neuroscience,0
人类生长激素受体的古代多态性缺失的性别表型效应和进化史,evolutionary biology,0
幼儿营养不良对成人脑功能的影响：ERP研究,neuroscience,0
Cortico-striatal activity driving compulsive reward seeking,neuroscience,0
肺acini在产后大鼠肺发育过程中表现出复杂的变化,physiology,1
Visualization and Analysis of Whole Depot Adipose Tissue Neural Innervation,neuroscience,1
Spatially-explicit modeling improves empirical characterization of dispersal,ecology,1
longfin causes cis-ectopic expression of the kcnh2a ether-a-go-go K+ channel to autonomously prolong fin outgrowth,developmental biology,1
Ancestral mitochondrial apparatus derived from the bacterial type II secretion system,evolutionary biology,1
慢性抑制棕色脂肪组织后，冷暴露会促进体重增加和肥胖,physiology,1
A parametrized computational framework for description and design of genetic circuits of morphogenesis based on contact-dependent signaling and changes in cell-cell adhesion,synthetic biology,1
非编码RNA内源性地统治癌性调节领域，而蛋白质则控制正常,genomics,1
人类巨细胞病毒感染的功能性单细胞基因组学,systems biology,0
Polygenic adaptation after a sudden change in environment,evolutionary biology,0
最小DNA电子转移催化剂由Chaotropic离子切换,synthetic biology,0
范围扩展转移不断发展的种群中的克隆干扰模式,evolutionary biology,1
Lytic infection with murine gammaherpesvirus 68 activates host and viral RNA polymerase III-dependent promoters to enhance non-coding RNA expression,microbiology,1
Representation of Task Structure in Human Hippocampus and Orbitofrontal Cortex,neuroscience,0
Replacement of microglia by brain-engrafted macrophages provide protection against concussive injury,neuroscience,1
"Context-invariant neural dynamics underlying the encoding of Bayesian uncertainty, but not confidence",neuroscience,1
Platinum chemotherapy induces lymphangiogenesis in cancerous and healthy tissues that can be prevented with adjuvant anti-VEGFR3 therapy,cancer biology,0
在没有性的情况下，赋予性别的好处,evolutionary biology,0
冷适应蝇种群中的平行和人群特异性基因调节演化,evolutionary biology,1
Reduction of insulin/IGF-1 receptor rejuvenates immunity via positive feedback circuit,genetics,1
Structural and Dynamic Insights Into α-Synuclein Dimer Conformations,biophysics,1
人类细胞的接近依赖性生物素化图：交互式网络资源,molecular biology,1
CDR3 binding chemistry controls TCR V-domain rotational probability and germline CDR2 'scanning' of polymorphic MHC,immunology,1
Estrogen Drives Melanocortin Neurons To Increase Spontaneous Activity and Reduce Sedentary Behavior,neuroscience,1
An experimentally-derived measure of inter-replicate variation in reference samples: the same-same permutation methodology,biochemistry,1
糖主导着海草根际,microbiology,1
Multiphoton imaging of neural structure and activity in Drosophila through the intact cuticle,neuroscience,0
在体外神经元 - 胃细胞种群的多层网络模型揭示了MGLUR5抑制作用是在创伤性损伤后保护性的,neuroscience,0
光学材料特性的视觉歧视：一项大规模研究,neuroscience,0
High and stable ATP levels prevent aberrant intracellular protein aggregation,cell biology,1
高分辨率，早期小鼠和人肝芽形态发生的动态成像在三个方面,developmental biology,1
Eliminating accidental deviations to minimize generalization error and maximize replicability: applications in connectomics and genomics,neuroscience,1
复杂任务信息的顺序有效的神经填充编码,neuroscience,0
脑电图电极数量和放置对言语神经跟踪测量的影响,neuroscience,0
依赖细胞周期的活动应力驱动上皮重塑,biophysics,0
Telemetry reveals rapid duel-driven song plasticity in a naturalistic social environment,animal behavior and cognition,0
复制时间和表观遗传修饰的突变特征通过突变光谱的全球差异持续存在,genomics,1
Reconstructing the history of variation in effective population size along phylogenies.,evolutionary biology,0
Dynamic interactions and intracellular fate of label-free GO within mammalian cells: role of lateral sheet size,cell biology,0
Efficient and robust coding in heterogeneous recurrent networks,neuroscience,1
等距膝关节伸展期间招募的肌肉的本体感受反馈的神经回路模型,neuroscience,0
海洋硅硅硅硅质组中的接近蛋白质组学揭示了推定的细胞表面至绿色的铁路运输途径,cell biology,1
Parallel Factor Analysis for multidimensional decomposition of fNIRS data,neuroscience,1
淋巴卵泡形成和人类疫苗接种反应在A-A-Chip中概括,immunology,0
The Role of State Uncertainty in the Dynamics of Dopamine,neuroscience,1
DeepImageJ：一个用户友好的环境，可以在ImageJ中运行深度学习模型,bioengineering,1
"Reference transcriptome data in silkworm, Bombyx mori",genomics,1
细胞外囊泡周围的功能性电晕增强了皮肤再生过程中的血管生成和免疫细胞中的信号,cell biology,0
Integrating multi-omics data through deep learning for accurate cancer prognosis prediction,bioinformatics,1
通过时间和空间药物异质性了解HIV多药的抗性模式,evolutionary biology,0
Evolutionary impact of size-selective harvesting on shoaling behavior: Individual-level mechanisms and possible consequences for natural and fishing mortality,ecology,0
Fine human genetic map based on UK10K data set,evolutionary biology,0
Gene Ontology Meta Annotator for Plants (GOMAP),bioinformatics,1
AMR-用于使用抗菌耐药性数据的R包装,microbiology,0
费舍尔定理中的警告表明健身可以改变而无需突变,evolutionary biology,0
Effective mechanical potential of cell-cell interaction explains basic structural units of three-dimensional morphogenesis,biophysics,1
在听觉皮层中响应的基础网络动力学,neuroscience,0
低维学习的特征空间量化了人声曲目中的个体和群体差异,animal behavior and cognition,0
在自由移动猕猴觅食期间的战略变量的人口编码,neuroscience,0
使用单细胞转录组数据的特定标记组合，完全自动化和超快速的细胞类型识别,systems biology,0
Hybridization disrupts growth-defense strategies and reveals trade-offs masked in unadmixed populations of a perennial plant,evolutionary biology,0
Information Enhanced Model Selection for Gaussian Graphical Model with Application to Metabolomic Data,bioinformatics,0
整个基因组测序和SNP面板的应用揭示了狮子的主要进化谱系和基因组多样性（Panthera Leo）,evolutionary biology,1
从脉冲中学习心脏动作：ECG波形从PPG中重建,bioinformatics,0
人脑室肿瘤结节性异位症的间隔,pathology,0
A CTP-dependent gating mechanism enables ParB spreading on DNA in Caulobacter crescentus,microbiology,1
"A Francisella tularensis L,D-carboxypeptidase plays important roles in cell morphology, envelope integrity, and virulence.",microbiology,0
学习学习持续修改内嗅 - 海马兴奋性抑制性子电路,neuroscience,1
男性生殖器叶形态会影响果蝇pachea中的交配的机会,evolutionary biology,0
基于记忆的情绪障碍理论,neuroscience,0
在各种人肠道细菌中发现的保守酶会干扰抗癌药物功效,microbiology,0
Targeted gene correction and functional recovery in achondroplasia patient-derived iPSCs,developmental biology,0
过多的Wox5相互作用和亚核定位控制拟南芥根干细胞维持,plant biology,0
带有Riboplate-seq的高通量翻译分析,systems biology,0
通过深度学习将基因表达纳入染色质访问性的全基因组预测,bioinformatics,0
Identification of neural oscillations and epileptiform changes in human brain organoids,neuroscience,0
Coordination through inhibition: control of stabilizing and updating circuits in spatial orientation working memory,neuroscience,0
The NTD of Eukaryotic Initiation Factor 4B Drives Yeast Translational Control in Response to Urea,molecular biology,0
十个易位1介导的DNA羟甲基是小鼠脑中需要的髓鞘形成和髓鞘形成的,neuroscience,0
腺嘌呤甲基化和遗传突变在适应不同温度的serratia marcescens中的作用,evolutionary biology,1
宽带信号而不是频率特定的节奏是灵长类动物听觉皮层中预测错误的基础,neuroscience,1
Cerebellar lesions disrupt spatial and temporal visual attention.,neuroscience,0
宿主 - 微生物组蛋白 - 蛋白质相互作用捕获人类疾病的机制,microbiology,1
物种丰富度增加了健身差异，但不会影响利基差异,ecology,1
Non-selective response inhibition in Go/NoGo task: Bayesian analysis of fMRI data,neuroscience,0
Activation of G-protein coupled estradiol receptor 1 in the dorsolateral striatum attenuates preference for cocaine and saccharin in male but not female rats,neuroscience,1
NHR-8 regulated P-glycoproteins uncouple xenobiotic stress resistance from longevity in chemosensory C. elegans mutants,genetics,1
Distinct roles for dopamine clearance mechanisms in regulating behavioral flexibility,neuroscience,0
使用茶袋指数来确定两种人类药物如何影响水生微生物分解垃圾。,microbiology,0
CloneSig: Joint inference of intra-tumor heterogeneity and mutational signatures' activity in tumor bulk sequencing data,bioinformatics,1
A rationally designed oral vaccine induces Immunoglobulin A in the murine gut that directs the evolution of attenuated Salmonella variants,immunology,1
通过微管和RAB11依赖的顶端转运调节顶端狭窄,developmental biology,0
Ebselen attenuates mycobacterial virulence through inhibition of ESX-1 secretion,microbiology,0
Low-disturbance Farming Regenerates Healthy Deep Soil towards Sustainable Agriculture,ecology,0
Population structure of chum salmon and selection on the markers collected for stock identification,evolutionary biology,0
Stability of neocortical synapses across sleep and wake,neuroscience,1
前额叶深度投影神经元通过持续反馈监视实现认知灵活性,neuroscience,0
Dietary fat promotes antibiotic-induced Clostridioides difficile mortality in mice,microbiology,0
阅读电路中的自动化,neuroscience,1
使用“ Yin-Yang编解码器”系统进行实用且强大的基于DNA的数据归档,synthetic biology,0
Mutations in Auxilin cause parkinsonism via impaired clathrin-mediated trafficking at the Golgi apparatus and synapse,neuroscience,0
基因组背景控制对假单胞菌中大质质剂时对纳利迪酸的反应,microbiology,1
Attenuated directed exploration during reinforcement learning in gambling disorder,neuroscience,1
LiGIoNs: A Computational Method for the Detection and Classification of Ligand-Gated Ion Channels,bioinformatics,1
直接随机重建显微镜（DSTORM）中的眨眼统计和分子计数,biophysics,1
硅疫苗设计中的线性B细胞表位预测：通过命令行界面可用的方法审查,bioinformatics,0
矩阵反转和子集选择（错过）：一种新型的管道，用于跨鼠大脑的各种细胞类型的定量映射,neuroscience,0
Estradiol-induced progesterone synthesis develops post-puberty in the rostral hypothalamus and coincides with post-pubertal changes in the steroidogenic pathway in female mouse hypothalamic astrocytes,neuroscience,1
Unravelling the genetic architecture of musical rhythm: a large-scale genome-wide association study of beat synchronization,genetics,0
揭示外周血及其衍生细胞中细胞类型特定转录程序的整合性新生RNA方法,molecular biology,0
Temperature predicts the maximum tree-species richness and water and frost shape the residual variation,ecology,0
Trading Mental Effort for Confidence in the Metacognitive Control of Value-Based Decision-Making,neuroscience,0
A multi-measure approach for assessing the performance of fMRI preprocessing strategies in resting-state functional connectivity,neuroscience,0
Personalized single-cell networks: a framework to predict the response of any gene to any drug for any patient,systems biology,0
药物：一种物种和组织特异性的药物签名数据库和用于药物重新利用的在线工具,systems biology,0
A small-molecule antagonist for the Tudor domain of SMN disrupts the interaction between SMN and RNAP II,biochemistry,0
用新兴特性推断询问神经计算的理论模型,neuroscience,1
Metabolic signatures of regulation by phosphorylation and acetylation,systems biology,1
ERBB2是听力恢复的关键调解人，聋哑成年小鼠,neuroscience,1
在联合环境中，神经影像数据集的隐私质量控制,neuroscience,1
Long-term warming effects on the microbiome and nitrogen fixation of a common moss species in sub-Arctic tundra,microbiology,0
如何表征共享空间使用网络,ecology,0
需要保护的最小土地面积，以保护生物多样性,ecology,1
星形胶质细胞样特异性基因死亡star对于雄性果蝇的正常发育，成人运动和寿命至关重要,genetics,1
着迷：一个动态适应于2D和3D钙成像数据的用户友好分析平台。,neuroscience,1
靶向癌症中细胞DNA损伤反应：基于体外校准的剂模型，模拟单层和球体治疗反应对ATR抑制药物,cancer biology,0
表征复杂区域疼痛综合征中的感觉运动适应,neuroscience,0
The genome of the zoonotic malaria parasite Plasmodium simium reveals adaptations to host-switching,genomics,0
Circulating miR-181 is a prognostic biomarker for amyotrophic lateral sclerosis,neuroscience,0
"Divergent sex-specific effects of an IgE receptor polymorphism: from immunity to health, and ultimately, fitness",ecology,1
Cellular Fitness Phenotypes of Cancer Target Genes from On-cobiology to Cancer Therapeutics,cancer biology,1
A comprehensive survey of developmental programs reveals a dearth of tree-like lineage graphs and ubiquitous regeneration,developmental biology,0
Advances in Spiral fMRI: A High-resolution Study with Single-shot Acquisition,neuroscience,1
肌细菌与企业噬菌体之间共同血统的证据,genomics,1
Inhibition of both mutant and wild-type RAS-GTP in KRAS G12C colorectal cancer through cotreatment with G12C and EGFR inhibitors,cancer biology,0
Automated identification of maximal differential cell populations in flow cytometry data,bioinformatics,0
除分类学识别外：对土壤细菌16S rRNA基因数据库的生态反应的整合。,microbiology,0
Effective downregulation of BCR-ABL tumorigenicity by RNA targeted CRISPR-Cas13a,molecular biology,0
射击引力中的自适应差异在澳大利亚野花中产生混合无菌性,evolutionary biology,0
Frequency selectivity of persistent cortical oscillatory responses to auditory rhythmic stimulation,neuroscience,0
重组和反对渗透的DNA的选择,evolutionary biology,0
疼痛感知的预测编码模型,neuroscience,0
Differential robustness to specific potassium channel deletions in midbrain dopaminergic neurons,neuroscience,1
Strand asymmetry influences mismatch resolution during single-strand annealing,genomics,0
菱形蛋白酶rhbdl4促进聚集蛋白的逆转转换以降解,cell biology,1
RAF构象自身抑制和14-3-3蛋白会促进自相矛盾的激活,cancer biology,0
电型果蝇蘑菇体输出神经元（Mbon）中气味诱导的肯尼因细胞活性的整合,neuroscience,1
多巴胺受体拮抗和苯丙胺诱导的心理运动敏化对扩展训练后的标志和目标跟踪的影响,neuroscience,0
Barley RIC157 is involved in RACB-mediated susceptibility to powdery mildew,plant biology,0
Using single visits into integrated occupancy models to make the most of existing monitoring programs,ecology,1
GraphProt2: A graph neural network-based method for predicting binding sites of RNA-binding proteins,bioinformatics,1
温度引起的预言决定了细菌毒力的演变,evolutionary biology,1
细菌群体传感允许对种群密度变化的分级和双峰细胞反应,microbiology,0
Family History of Depression is Associated with Alterations in Task-Dependent Connectivity between the Cerebellum and Ventromedial Prefrontal Cortex,neuroscience,0
Predator complementarity dampens variability of phytoplankton biomass in a diversity-stability trophic cascade,ecology,1
Statistical power: implications for planning MEG studies,neuroscience,1
Low membrane fluidity triggers lipid phase separation and protein segregation in vivo,microbiology,1
细胞扩散期间的能量消耗调节干细胞对基质刚度的响应,cell biology,1
复杂动机状态中人类亲社会选择的神经计算,neuroscience,0
在结果监测的神经签名中选择和执行错误的独特处理,neuroscience,1
Face familiarity detection with complex synapses,neuroscience,0
The metastable brain associated with autistic-like traits of typically developing individuals,neuroscience,0
电极合并：如何提高神经元记录的可切换硅探针的产量,neuroscience,0
狭窄的迁移与稳定的3D基因组结构在癌细胞中的差异有关,systems biology,1
使用“研究表带集合”的人类实时神经化学感测的多研究学习,neuroscience,0
线性增强学习：在计划，网格场和认知控制中的计算灵活重复使用,neuroscience,0
Network potential identifies therapeutic miRNA cocktails in Ewings Sarcoma,systems biology,1
多巴胺和压力信号交互模式社会组织中的社会组织,animal behavior and cognition,0
Mapping Human Pluripotent Stem Cell Derived Erythroid Differentiation by Single-Cell Transcriptome Analysis,developmental biology,1
Bacterial lipopolysaccharide induces settlement and metamorphosis in a marine larva,ecology,0
Cascading Epigenomic Analysis for Identifying Disease Genes from the Regulatory Landscape of GWAS Variants,bioinformatics,0
"Genetic Association Study of Childhood Aggression across raters, instruments and age",genomics,1
构成性增强基因组完整性维持和直接压力缓解表征了极端压力适应的拟南芥的转录组,plant biology,0
BitEpi: A Fast and Accurate Exhaustive Higher-Order Epistasis Search,bioinformatics,0
用于单分子定位显微镜的跨近期邻居/蒙特卡洛算法定义了p53，MDM2和MEG3之间的相互作用,cell biology,0
果蝇合胞体中FEO保障均匀核分布的星体微管交联,cell biology,0
Advancing motion denoising of multiband resting state functional connectivity fMRI data,neuroscience,1
17q21.31 sub-haplotypes underlying H1-associated risk for Parkinsons disease are associated with LRRC37A/2 expression in astrocytes,neuroscience,0
通过考虑获奖者的诅咒和特定研究的异质性，对全基因组关联研究的复制率进行准确建模,bioinformatics,1
"Comparative population genetic structure of two ixodid tick species (Ixodes ovatus and Haemaphysalis flava) in Niigata Prefecture, Japan",genetics,0
The CDK8 inhibitor DCA promotes a tolerogenic chemical immunophenotype in CD4+ T cells via a novel CDK8-GATA3-FOXP3 pathway,immunology,1
Neural Fragility as an EEG Marker of the Seizure Onset Zone,neuroscience,1
Corollary Discharge Promotes a Sustained Motor State in a Neural Circuit for Navigation,neuroscience,1
环境压力源的治疗噬菌体OMKO1的衰减和损害,microbiology,0
依赖于峰值的可塑性奖励同步而不是因果关系,neuroscience,0
盘状结构域受体2通过AXL依赖的表型切换驱动黑色素瘤耐药性,cancer biology,0
单细胞ATAC数据的染色质吸收性估计带有scopen,bioinformatics,1
碱基对分辨率分析超螺旋对DNA柔韧性的影响和通过三核苷酸的主要凹槽识别,biophysics,1
Grapevine rootstocks affect growth-related scion phenotypes,plant biology,1
多巴胺差异调节了完整和多巴胺的纹状体中投影神经元合奏的大小,neuroscience,0
植物尺寸，叶子经济学及其多样性是苔原碳循环的强大控制,ecology,1
拮抗植物优先靶向高度连接到相互植物的羊膜菌根真菌,ecology,1
小麦感染的早期阶段，扎孔塞普利亚对最佳水分条件的差异耐受性,microbiology,0
Characterization and rescue by oxytocin of an atypical thermo-sensory reactivity in neonatal mice lacking the autism-associated gene Magel2.,neuroscience,0
A novel cis regulatory element regulates human XIST in CTCF-dependent manner,genomics,1
Analytical solution of linearized equations of the Morris-Lecar neuron model at large constant stimulation,neuroscience,1
Clumpy coexistence in phytoplankton: The role of functional similarity in community assembly,ecology,1
SpecHap：基于光谱图理论的二倍体相位算法,bioinformatics,0
比较亲近生物素化含义Rab18在胆固醇动员和生物合成中,cell biology,1
The Euler Characteristic and Topological Phase Transitions in Complex Systems,biophysics,0
预测跨膜蛋白 - 蛋白质复合物：Transint，一种新型的计算方法,bioinformatics,0
Disentangling spatial and environmental effects: flexible methods for community ecology and macroecology,ecology,0
Framework to simulate gene regulatory networks with stochastic molecular kinetics and to infer steady-state network structure,systems biology,1
Reward value revealed by auction in rhesus monkeys,animal behavior and cognition,1
"Chr21 protein-protein interactions: enrichment in products involved in intellectual disabilities, autism and Late Onset Alzheimer Disease",neuroscience,1
多路复用基因调控的模块化RNA干扰系统,synthetic biology,0
Helping those who help others for indirect fitness benefits not indirect reciprocity,evolutionary biology,1
在人源化小鼠中对人类基因调节功能进行建模,genomics,0
肠道细菌中的电子转移蛋白产生宿主循环的代谢产物,microbiology,1
Integration of immunome with disease-gene network reveals common cellular mechanisms between IMIDs and drug repurposing strategies,bioinformatics,0
山洞鱼通过开发更多的红细胞和低氧诱导基因的过表达来应对环境缺氧,developmental biology,0
在小鼠OIR模型中结合焦点，荧光素血管造影和SD-OCT，用于视网膜神经血管分析。,neuroscience,0
Unconventional kinetochore kinases KKT2 and KKT3 have unique centromere localization domains,cell biology,0
Deriving Ranges of Optimal Estimated Transcript Expression Due to Non-identifiability,bioinformatics,1
SEC is an anti-angiogenic virulence factor that promotes Staphylococcus aureus Infective Endocarditis Independent of Superantigen Activity,microbiology,1
HIV corruption of the Arp2/3-Cdc42-IQGAP1 axis to hijack cortical F-Actin to promote cell-cell viral spread.,microbiology,0
Cortical control of virtual self-motion using task-specific subspaces,neuroscience,1
Spergulin-A通过调节宿主P2X7R-P38MAPK轴来攻击巨噬细胞内利什曼果活性,molecular biology,0
n黑客还可以吗？基于模拟的研究,scientific communication and education,1
